i_0_0: [1.0, 1.0]
i_0_1: [3.419237374338334, 3.419237374338334]
i_0_2: [1.0, 1.0]
i_0_3: [3.45783507515868, 3.45783507515868]
x_0_0: [0.7961892490007643, 0.7961892490007643]
x_0_1: [1.6269056611171417, 1.6269056611171417]
x_0_2: [1.0921349598035646, 1.0921349598035646]
x_0_3: [3.6309637746650614, 3.6309637746650614]
d_0_0: [1, 1]
d_0_1: [1, 1]
d_0_2: [1, 1]
d_0_3: [1, 1]
o_0_0: [0.7961892490007643, 0.7961892490007643]
o_0_1: [1.6269056611171417, 1.6269056611171417]
o_0_2: [1.0921349598035646, 1.0921349598035646]
o_0_3: [3.6309637746650614, 3.6309637746650614]
x_1_0: [2.497058588905164, 2.497058588905164]
x_1_1: [0.312504525157674, 0.312504525157674]
x_1_2: [1.5126454336710569, 1.5126454336710569]
x_1_3: [-4.440892098500626e-16, -4.440892098500626e-16]
d_1_0: [1, 1]
d_1_1: [1, 1]
d_1_2: [1, 1]
d_1_3: [0, 0]
o_1_0: [2.497058588905164, 2.497058588905164]
o_1_1: [0.312504525157674, 0.312504525157674]
o_1_2: [1.5126454336710569, 1.5126454336710569]
o_1_3: [0, 0]
x_2_0: [1.0970281498799954, 1.0970281498799954]
x_2_1: [1.1225668379980023, 1.1225668379980023]
x_2_2: [1.1125668479980027, 1.1125668479980027]
o_0_3_0_d_3_0: [1, 1]
o_1_3_0_d_3_0: [0, 0]
x_3_0: [-0.025538688118006858, -0.025538688118006858]
x_3_1: [0.0, 0.0]
x_3_2: [-0.009999989999999626, -0.009999989999999626]
o_0_3_0: [1.1225668379980023, 1.1225668379980023]
o_1_3_0: [1.1225668379980023, 1.1225668379980023]
o_3_0: [0, 0]
o_3_1: [1, 1]
o_3_2: [0, 0]
