i_0_0: [0.9999999999999999, 0.9999999999999999]
i_0_1: [5.0, 5.0]
i_0_2: [2.369727455543344, 2.369727455543344]
i_0_3: [3.412238761223619, 3.412238761223619]
x_0_0: [0.5994680281786421, 0.5994680281786421]
x_0_1: [2.772250407350441, 2.772250407350441]
x_0_2: [0.6741501304968276, 0.6741501304968276]
x_0_3: [4.690492973929133, 4.690492973929133]
d_0_0: [1, 1]
d_0_1: [1, 1]
d_0_2: [1, 1]
d_0_3: [1, 1]
o_0_0: [0.5994680281786421, 0.5994680281786421]
o_0_1: [2.772250407350441, 2.772250407350441]
o_0_2: [0.6741501304968276, 0.6741501304968276]
o_0_3: [4.690492973929133, 4.690492973929133]
x_1_0: [3.3831147396736805, 3.3831147396736805]
x_1_1: [0.45972586841870444, 0.45972586841870444]
x_1_2: [2.0899347672345963, 2.0899347672345963]
x_1_3: [0.12126295866293635, 0.12126295866293635]
d_1_0: [1, 1]
d_1_1: [1, 1]
d_1_2: [1, 1]
d_1_3: [1, 1]
o_1_0: [3.3831147396736805, 3.3831147396736805]
o_1_1: [0.45972586841870444, 0.45972586841870444]
o_1_2: [2.0899347672345963, 2.0899347672345963]
o_1_3: [0.12126295866293635, 0.12126295866293635]
x_2_0: [1.545728477661304, 1.545728477661304]
x_2_1: [1.5457284776613052, 1.5457284776613052]
x_2_2: [1.5457284776613056, 1.5457284776613056]
o_0_3_0_d_3_0: [1, 1]
o_1_3_0_d_3_0: [1, 1]
x_3_0: [-1.5543122344752192e-15, -1.5543122344752192e-15]
x_3_1: [-4.440892098500626e-16, -4.440892098500626e-16]
x_3_2: [0.0, 0.0]
o_0_3_0: [1.5457284776613052, 1.5457284776613052]
o_1_3_0: [1.5457284776613056, 1.5457284776613056]
o_3_0: [0, 0]
o_3_1: [0, 0]
o_3_2: [1, 1]
